   0.0 TEL | Telepresence 0.101 launched at Thu Aug 29 11:16:29 2019
3041.4  25 | 2019-08-29T11:07:10+0000 [stdout#info] ], falling back to b'teg-ldn-avsp01.5gs.local'
3041.4  25 | 2019-08-29T11:07:10+0000 [-] DNSDatagramProtocol starting on 60105
3041.4  25 | 2019-08-29T11:07:10+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fe692b0>
3041.4  25 | 2019-08-29T11:07:10+0000 [-] (UDP Port 60105 Closed)
3041.4  25 | 2019-08-29T11:07:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fe692b0>
3041.4  33 | c : DNS request from ('10.169.106.38', 60023) to None: 42 bytes
3041.5  25 | 2019-08-29T11:07:10+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp02.5gs.local' to b'teg-ldn-avsp02'
3041.5  25 | 2019-08-29T11:07:10+0000 [stdout#info] A query: b'teg-ldn-avsp02'
3041.5  25 | 2019-08-29T11:07:10+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3041.5  25 | 2019-08-29T11:07:10+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp02' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
3041.5  25 | 2019-08-29T11:07:10+0000 [stdout#info] ], falling back to b'teg-ldn-avsp02.5gs.local'
3041.5  25 | 2019-08-29T11:07:10+0000 [-] DNSDatagramProtocol starting on 17543
3041.5  25 | 2019-08-29T11:07:10+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fe69898>
3041.5  25 | 2019-08-29T11:07:10+0000 [-] (UDP Port 17543 Closed)
3041.5  25 | 2019-08-29T11:07:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fe69898>
3041.5  33 | c : DNS request from ('10.169.106.38', 64038) to None: 45 bytes
3041.6  25 | 2019-08-29T11:07:10+0000 [stdout#info] Updated query of type 1 from b'teg-ldc-trend-sps.5gs.local' to b'teg-ldc-trend-sps'
3041.6  25 | 2019-08-29T11:07:10+0000 [stdout#info] A query: b'teg-ldc-trend-sps'
3041.6  25 | 2019-08-29T11:07:10+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3041.6  25 | 2019-08-29T11:07:10+0000 [stdout#info] Failed to lookup b'teg-ldc-trend-sps' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
3041.6  25 | 2019-08-29T11:07:10+0000 [stdout#info] ], falling back to b'teg-ldc-trend-sps.5gs.local'
3041.6  25 | 2019-08-29T11:07:10+0000 [-] DNSDatagramProtocol starting on 53331
3041.6  25 | 2019-08-29T11:07:10+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fe69be0>
3041.6  25 | 2019-08-29T11:07:10+0000 [-] (UDP Port 53331 Closed)
3041.6  25 | 2019-08-29T11:07:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fe69be0>
3043.7 TEL | [159] Running: sudo -n echo -n
3043.7 TEL | [159] ran in 0.03 secs.
3044.8 TEL | (proxy checking local liveness)
3044.9  25 | 2019-08-29T11:07:13+0000 [Poll#info] Checkpoint
3055.9  33 | c : DNS request from ('10.169.106.38', 56093) to None: 33 bytes
3056.0  25 | 2019-08-29T11:07:25+0000 [stdout#info] A query: b'play.google.com'
3056.0  25 | 2019-08-29T11:07:25+0000 [stdout#info] Result for b'play.google.com' is ['74.125.193.102', '74.125.193.100', '74.125.193.138', '74.125.193.101', '74.125.193.139', '74.125.193.113']
3064.5  33 | c : DNS request from ('10.169.106.38', 54865) to None: 42 bytes
3064.6  25 | 2019-08-29T11:07:33+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp01.5gs.local' to b'teg-ldn-avsp01'
3064.6  25 | 2019-08-29T11:07:33+0000 [stdout#info] A query: b'teg-ldn-avsp01'
3064.6  25 | 2019-08-29T11:07:33+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3064.6  25 | 2019-08-29T11:07:33+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp01' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
3064.6  25 | 2019-08-29T11:07:33+0000 [stdout#info] ], falling back to b'teg-ldn-avsp01.5gs.local'
3064.6  25 | 2019-08-29T11:07:33+0000 [-] DNSDatagramProtocol starting on 10782
3064.6  25 | 2019-08-29T11:07:33+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fe69eb8>
3064.6  25 | 2019-08-29T11:07:33+0000 [-] (UDP Port 10782 Closed)
3064.6  25 | 2019-08-29T11:07:33+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fe69eb8>
3067.4  33 | c : DNS request from ('10.169.106.38', 59519) to None: 54 bytes
3067.5  25 | 2019-08-29T11:07:36+0000 [stdout#info] A query: b'ss-prod-ew1-notif-26.aws.adobess.com'
3067.5  25 | 2019-08-29T11:07:36+0000 [stdout#info] Result for b'ss-prod-ew1-notif-26.aws.adobess.com' is ['63.32.172.88', '34.248.246.204', '34.254.139.173']
3073.8 TEL | [160] Running: sudo -n echo -n
3073.8 TEL | [160] ran in 0.03 secs.
3074.8 TEL | (proxy checking local liveness)
3074.9  25 | 2019-08-29T11:07:43+0000 [Poll#info] Checkpoint
3088.6  33 | c : DNS request from ('10.169.106.38', 53292) to None: 42 bytes
3088.7  25 | 2019-08-29T11:07:57+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp01.5gs.local' to b'teg-ldn-avsp01'
3088.7  25 | 2019-08-29T11:07:57+0000 [stdout#info] A query: b'teg-ldn-avsp01'
3088.7  25 | 2019-08-29T11:07:57+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3088.7  25 | 2019-08-29T11:07:57+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp01' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
3088.7  25 | 2019-08-29T11:07:57+0000 [stdout#info] ], falling back to b'teg-ldn-avsp01.5gs.local'
3088.7  25 | 2019-08-29T11:07:57+0000 [-] DNSDatagramProtocol starting on 25050
3088.7  25 | 2019-08-29T11:07:57+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fe6d3c8>
3088.7  25 | 2019-08-29T11:07:57+0000 [-] (UDP Port 25050 Closed)
3088.7  25 | 2019-08-29T11:07:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fe6d3c8>
3092.2  33 | c : DNS request from ('10.169.106.38', 51307) to None: 39 bytes
3092.3  25 | 2019-08-29T11:08:01+0000 [stdout#info] A query: b'outlook.office365.com'
3092.4  25 | 2019-08-29T11:08:01+0000 [stdout#info] Result for b'outlook.office365.com' is ['40.101.40.226', '40.101.125.226', '40.101.96.18', '40.101.73.178']
3099.8  33 | c : DNS request from ('10.169.106.38', 35640) to None: 33 bytes
3099.8  25 | 2019-08-29T11:08:08+0000 [stdout#info] A query: b'ssl.gstatic.com'
3099.9  25 | 2019-08-29T11:08:08+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['74.125.193.94']
3103.9 TEL | [161] Running: sudo -n echo -n
3104.0 TEL | [161] ran in 0.03 secs.
3104.8 TEL | (proxy checking local liveness)
3104.9  25 | 2019-08-29T11:08:13+0000 [Poll#info] Checkpoint
3107.3  33 | c : DNS request from ('10.169.106.38', 57026) to None: 51 bytes
3107.4  25 | 2019-08-29T11:08:16+0000 [stdout#info] A query: b'valid.origin-apple.com.akadns.net'
3107.4  25 | 2019-08-29T11:08:16+0000 [stdout#info] Result for b'valid.origin-apple.com.akadns.net' is ['17.253.63.201', '17.253.63.202']
3107.6  33 | c : DNS request from ('10.169.106.38', 63938) to None: 54 bytes
3107.7  25 | 2019-08-29T11:08:16+0000 [stdout#info] A query: b'ss-prod-ew1-notif-26.aws.adobess.com'
3107.7  25 | 2019-08-29T11:08:16+0000 [stdout#info] Result for b'ss-prod-ew1-notif-26.aws.adobess.com' is ['34.254.139.173', '34.248.246.204', '63.32.172.88']
3113.0  33 | c : DNS request from ('10.169.106.38', 57327) to None: 42 bytes
3113.1  25 | 2019-08-29T11:08:22+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp01.5gs.local' to b'teg-ldn-avsp01'
3113.1  25 | 2019-08-29T11:08:22+0000 [stdout#info] A query: b'teg-ldn-avsp01'
3113.1  25 | 2019-08-29T11:08:22+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3113.1  25 | 2019-08-29T11:08:22+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp01' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
3113.1  25 | 2019-08-29T11:08:22+0000 [stdout#info] ], falling back to b'teg-ldn-avsp01.5gs.local'
3113.1  25 | 2019-08-29T11:08:22+0000 [-] DNSDatagramProtocol starting on 44033
3113.1  25 | 2019-08-29T11:08:22+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fe69be0>
3113.1  25 | 2019-08-29T11:08:22+0000 [-] (UDP Port 44033 Closed)
3113.1  25 | 2019-08-29T11:08:22+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fe69be0>
3114.3  33 | c : DNS request from ('10.169.106.38', 64448) to None: 44 bytes
3114.3  25 | 2019-08-29T11:08:23+0000 [stdout#info] A query: b's3-eu-west-1.amazonaws.com'
3114.4  25 | 2019-08-29T11:08:23+0000 [stdout#info] Result for b's3-eu-west-1.amazonaws.com' is ['52.218.80.100']
3114.4  33 | c : DNS request from ('10.169.106.38', 57866) to None: 53 bytes
3114.5  25 | 2019-08-29T11:08:23+0000 [stdout#info] A query: b'ubp-common-uk-prod.s3.amazonaws.com'
3114.5  25 | 2019-08-29T11:08:23+0000 [stdout#info] Result for b'ubp-common-uk-prod.s3.amazonaws.com' is ['52.218.48.129']
3119.5  33 | c : DNS request from ('10.169.106.38', 11431) to None: 45 bytes
3119.6  25 | 2019-08-29T11:08:28+0000 [stdout#info] A query: b'chat-pa.clients6.google.com'
3119.6  25 | 2019-08-29T11:08:28+0000 [stdout#info] Result for b'chat-pa.clients6.google.com' is ['74.125.193.95']
3134.1 TEL | [162] Running: sudo -n echo -n
3134.2 TEL | [162] ran in 0.03 secs.
3134.9 TEL | (proxy checking local liveness)
3135.0  25 | 2019-08-29T11:08:44+0000 [Poll#info] Checkpoint
3145.5  33 | c : DNS request from ('10.169.106.38', 50670) to None: 42 bytes
3145.6  25 | 2019-08-29T11:08:54+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp01.5gs.local' to b'teg-ldn-avsp01'
3145.6  25 | 2019-08-29T11:08:54+0000 [stdout#info] A query: b'teg-ldn-avsp01'
3145.6  25 | 2019-08-29T11:08:54+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3145.6  25 | 2019-08-29T11:08:54+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp01' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
3145.6  25 | 2019-08-29T11:08:54+0000 [stdout#info] ], falling back to b'teg-ldn-avsp01.5gs.local'
3145.6  25 | 2019-08-29T11:08:54+0000 [-] DNSDatagramProtocol starting on 27245
3145.6  25 | 2019-08-29T11:08:54+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fe69320>
3145.6  25 | 2019-08-29T11:08:54+0000 [-] (UDP Port 27245 Closed)
3145.6  25 | 2019-08-29T11:08:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fe69320>
3147.8  33 | c : DNS request from ('10.169.106.38', 54321) to None: 54 bytes
3147.9  25 | 2019-08-29T11:08:56+0000 [stdout#info] A query: b'ss-prod-ew1-notif-26.aws.adobess.com'
3147.9  25 | 2019-08-29T11:08:56+0000 [stdout#info] Result for b'ss-prod-ew1-notif-26.aws.adobess.com' is ['34.248.246.204', '63.32.172.88', '34.254.139.173']
3159.2  33 | c : DNS request from ('10.169.106.38', 53600) to None: 36 bytes
3159.2  25 | 2019-08-29T11:09:08+0000 [stdout#info] A query: b'acc-learn.adobe.io'
3159.3  25 | 2019-08-29T11:09:08+0000 [stdout#info] Result for b'acc-learn.adobe.io' is ['35.160.46.157', '54.201.146.152', '34.209.53.143', '52.32.161.193', '52.35.236.18', '54.70.85.252', '52.26.239.106', '35.161.116.184']
3164.4 TEL | [163] Running: sudo -n echo -n
3164.4 TEL | [163] ran in 0.03 secs.
3164.8 TEL | (proxy checking local liveness)
3164.9  25 | 2019-08-29T11:09:13+0000 [Poll#info] Checkpoint
3177.4  33 | c : DNS request from ('10.169.106.38', 61545) to None: 42 bytes
3177.5  25 | 2019-08-29T11:09:26+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp01.5gs.local' to b'teg-ldn-avsp01'
3177.5  25 | 2019-08-29T11:09:26+0000 [stdout#info] A query: b'teg-ldn-avsp01'
3177.5  25 | 2019-08-29T11:09:26+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3177.5  25 | 2019-08-29T11:09:26+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp01' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
3177.5  25 | 2019-08-29T11:09:26+0000 [stdout#info] ], falling back to b'teg-ldn-avsp01.5gs.local'
3177.5  25 | 2019-08-29T11:09:26+0000 [-] DNSDatagramProtocol starting on 35571
3177.5  25 | 2019-08-29T11:09:26+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0feefa20>
3177.5  25 | 2019-08-29T11:09:26+0000 [-] (UDP Port 35571 Closed)
3177.5  25 | 2019-08-29T11:09:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0feefa20>
3185.7  33 | c : DNS request from ('10.169.106.38', 30641) to None: 38 bytes
3185.7  25 | 2019-08-29T11:09:34+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
3185.7  25 | 2019-08-29T11:09:34+0000 [stdout#info] Result for b'beacons.gcp.gvt2.com' is ['74.125.193.94']
3188.0  33 | c : DNS request from ('10.169.106.38', 52507) to None: 54 bytes
3188.0  25 | 2019-08-29T11:09:37+0000 [stdout#info] A query: b'ss-prod-ew1-notif-26.aws.adobess.com'
3188.2  25 | 2019-08-29T11:09:37+0000 [stdout#info] Result for b'ss-prod-ew1-notif-26.aws.adobess.com' is ['34.248.246.204', '34.254.139.173', '63.32.172.88']
3194.6 TEL | [164] Running: sudo -n echo -n
3194.7 TEL | [164] ran in 0.03 secs.
3194.8 TEL | (proxy checking local liveness)
3194.9  25 | 2019-08-29T11:09:43+0000 [Poll#info] Checkpoint
3205.9  33 | c : DNS request from ('10.169.106.38', 58719) to None: 47 bytes
3206.0  25 | 2019-08-29T11:09:55+0000 [stdout#info] A query: b'feed.browserapps.amazon.co.uk'
3206.2  25 | 2019-08-29T11:09:55+0000 [stdout#info] Result for b'feed.browserapps.amazon.co.uk' is ['54.239.36.222']
3206.3  33 | c : DNS request from ('10.169.106.38', 45268) to None: 35 bytes
3206.4  25 | 2019-08-29T11:09:55+0000 [stdout#info] A query: b'fls-eu.amazon.com'
3206.5  25 | 2019-08-29T11:09:55+0000 [stdout#info] Result for b'fls-eu.amazon.com' is ['34.255.33.134', '54.171.164.23', '54.154.208.18', '54.171.143.82', '54.154.23.97', '54.154.84.52', '34.254.6.99', '52.19.209.207']
3207.1  33 | c : DNS request from ('10.169.106.38', 29488) to None: 37 bytes
3207.1  25 | 2019-08-29T11:09:56+0000 [stdout#info] A query: b'fls-eu.amazon.co.uk'
3207.2  25 | 2019-08-29T11:09:56+0000 [stdout#info] Result for b'fls-eu.amazon.co.uk' is ['54.154.208.18', '34.254.6.99', '54.171.164.23', '52.19.209.207', '54.154.84.52', '34.255.33.134', '54.154.23.97', '54.171.143.82']
3208.3  33 | c : DNS request from ('10.169.106.38', 62139) to None: 42 bytes
3208.3  33 | c : DNS request from ('10.169.106.38', 25513) to None: 32 bytes
3208.4  25 | 2019-08-29T11:09:57+0000 [stdout#info] A query: b'external-preview.redd.it'
3208.4  25 | 2019-08-29T11:09:57+0000 [stdout#info] A query: b'www.reddit.com'
3208.4  25 | 2019-08-29T11:09:57+0000 [stdout#info] Result for b'www.reddit.com' is ['151.101.17.140']
3208.4  25 | 2019-08-29T11:09:57+0000 [stdout#info] Result for b'external-preview.redd.it' is ['151.101.17.140']
3211.3  33 | c : DNS request from ('10.169.106.38', 63145) to None: 42 bytes
3211.4  25 | 2019-08-29T11:10:00+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp01.5gs.local' to b'teg-ldn-avsp01'
3211.4  25 | 2019-08-29T11:10:00+0000 [stdout#info] A query: b'teg-ldn-avsp01'
3211.4  25 | 2019-08-29T11:10:00+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3211.4  25 | 2019-08-29T11:10:00+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp01' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
3211.4  25 | 2019-08-29T11:10:00+0000 [stdout#info] ], falling back to b'teg-ldn-avsp01.5gs.local'
3211.4  25 | 2019-08-29T11:10:00+0000 [-] DNSDatagramProtocol starting on 11009
3211.4  25 | 2019-08-29T11:10:00+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fe6d278>
3211.4  25 | 2019-08-29T11:10:00+0000 [-] (UDP Port 11009 Closed)
3211.4  25 | 2019-08-29T11:10:00+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fe6d278>
3221.1  33 | c : DNS request from ('10.169.106.38', 61934) to None: 42 bytes
3221.1  25 | 2019-08-29T11:10:10+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp01.5gs.local' to b'teg-ldn-avsp01'
3221.1  25 | 2019-08-29T11:10:10+0000 [stdout#info] A query: b'teg-ldn-avsp01'
3221.2  25 | 2019-08-29T11:10:10+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3221.2  25 | 2019-08-29T11:10:10+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp01' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
3221.2  25 | 2019-08-29T11:10:10+0000 [stdout#info] ], falling back to b'teg-ldn-avsp01.5gs.local'
3221.2  25 | 2019-08-29T11:10:10+0000 [-] DNSDatagramProtocol starting on 49903
3221.2  25 | 2019-08-29T11:10:10+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fe6d390>
3221.2  25 | 2019-08-29T11:10:10+0000 [-] (UDP Port 49903 Closed)
3221.2  25 | 2019-08-29T11:10:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fe6d390>
3221.2  33 | c : DNS request from ('10.169.106.38', 64455) to None: 42 bytes
3221.3  25 | 2019-08-29T11:10:10+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp02.5gs.local' to b'teg-ldn-avsp02'
3221.3  25 | 2019-08-29T11:10:10+0000 [stdout#info] A query: b'teg-ldn-avsp02'
3221.3  25 | 2019-08-29T11:10:10+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3221.3  25 | 2019-08-29T11:10:10+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp02' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
3221.3  25 | 2019-08-29T11:10:10+0000 [stdout#info] ], falling back to b'teg-ldn-avsp02.5gs.local'
3221.3  25 | 2019-08-29T11:10:10+0000 [-] DNSDatagramProtocol starting on 18861
3221.3  25 | 2019-08-29T11:10:10+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fe6d080>
3221.3  25 | 2019-08-29T11:10:10+0000 [-] (UDP Port 18861 Closed)
3221.3  25 | 2019-08-29T11:10:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fe6d080>
3221.3  33 | c : DNS request from ('10.169.106.38', 51571) to None: 42 bytes
3221.3  25 | 2019-08-29T11:10:10+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp01.5gs.local' to b'teg-ldn-avsp01'
3221.3  25 | 2019-08-29T11:10:10+0000 [stdout#info] A query: b'teg-ldn-avsp01'
3221.3  25 | 2019-08-29T11:10:10+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3221.3  25 | 2019-08-29T11:10:10+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp01' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
3221.3  25 | 2019-08-29T11:10:10+0000 [stdout#info] ], falling back to b'teg-ldn-avsp01.5gs.local'
3221.4  33 | c : DNS request from ('10.169.106.38', 61456) to None: 42 bytes
3221.4  25 | 2019-08-29T11:10:10+0000 [-] DNSDatagramProtocol starting on 2866
3221.4  25 | 2019-08-29T11:10:10+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fe6d550>
3221.4  25 | 2019-08-29T11:10:10+0000 [-] (UDP Port 2866 Closed)
3221.4  25 | 2019-08-29T11:10:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fe6d550>
3221.4  25 | 2019-08-29T11:10:10+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp02.5gs.local' to b'teg-ldn-avsp02'
3221.4  25 | 2019-08-29T11:10:10+0000 [stdout#info] A query: b'teg-ldn-avsp02'
3221.4  25 | 2019-08-29T11:10:10+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3221.4  25 | 2019-08-29T11:10:10+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp02' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
3221.4  25 | 2019-08-29T11:10:10+0000 [stdout#info] ], falling back to b'teg-ldn-avsp02.5gs.local'
3221.4  25 | 2019-08-29T11:10:10+0000 [-] DNSDatagramProtocol starting on 49986
3221.4  25 | 2019-08-29T11:10:10+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fe6d390>
3221.4  25 | 2019-08-29T11:10:10+0000 [-] (UDP Port 49986 Closed)
3221.4  25 | 2019-08-29T11:10:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fe6d390>
3221.4  33 | c : DNS request from ('10.169.106.38', 56355) to None: 45 bytes
3221.5  25 | 2019-08-29T11:10:10+0000 [stdout#info] Updated query of type 1 from b'teg-ldc-trend-sps.5gs.local' to b'teg-ldc-trend-sps'
3221.5  25 | 2019-08-29T11:10:10+0000 [stdout#info] A query: b'teg-ldc-trend-sps'
3221.5  25 | 2019-08-29T11:10:10+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3221.5  25 | 2019-08-29T11:10:10+0000 [stdout#info] Failed to lookup b'teg-ldc-trend-sps' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
3221.5  25 | 2019-08-29T11:10:10+0000 [stdout#info] ], falling back to b'teg-ldc-trend-sps.5gs.local'
3221.5  25 | 2019-08-29T11:10:10+0000 [-] DNSDatagramProtocol starting on 57289
3221.5  25 | 2019-08-29T11:10:10+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fe6d668>
3221.5  25 | 2019-08-29T11:10:10+0000 [-] (UDP Port 57289 Closed)
3221.5  25 | 2019-08-29T11:10:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0fe6d668>
3224.8 TEL | [165] Running: sudo -n echo -n
3224.8 TEL | (proxy checking local liveness)
3224.9 TEL | [165] ran in 0.03 secs.
3224.9  25 | 2019-08-29T11:10:13+0000 [Poll#info] Checkpoint
3228.2  33 | c : DNS request from ('10.169.106.38', 52919) to None: 54 bytes
3228.3  25 | 2019-08-29T11:10:17+0000 [stdout#info] A query: b'ss-prod-ew1-notif-26.aws.adobess.com'
3228.3  25 | 2019-08-29T11:10:17+0000 [stdout#info] Result for b'ss-prod-ew1-notif-26.aws.adobess.com' is ['34.248.246.204', '63.32.172.88', '34.254.139.173']
3242.9  33 | c : DNS request from ('10.169.106.38', 60518) to None: 42 bytes
3243.0  25 | 2019-08-29T11:10:32+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp01.5gs.local' to b'teg-ldn-avsp01'
3243.0  25 | 2019-08-29T11:10:32+0000 [stdout#info] A query: b'teg-ldn-avsp01'
3243.0  25 | 2019-08-29T11:10:32+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3243.0  25 | 2019-08-29T11:10:32+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp01' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
3243.0  25 | 2019-08-29T11:10:32+0000 [stdout#info] ], falling back to b'teg-ldn-avsp01.5gs.local'
3243.0  25 | 2019-08-29T11:10:32+0000 [-] DNSDatagramProtocol starting on 26483
3243.0  25 | 2019-08-29T11:10:32+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0feefb00>
3243.1  25 | 2019-08-29T11:10:32+0000 [-] (UDP Port 26483 Closed)
3243.1  25 | 2019-08-29T11:10:32+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0feefb00>
3254.9 TEL | (proxy checking local liveness)
3254.9  25 | 2019-08-29T11:10:44+0000 [Poll#info] Checkpoint
3255.1 TEL | [166] Running: sudo -n echo -n
3255.1 TEL | [166] ran in 0.03 secs.
3268.4  33 | c : DNS request from ('10.169.106.38', 53159) to None: 54 bytes
3268.5  25 | 2019-08-29T11:10:57+0000 [stdout#info] A query: b'ss-prod-ew1-notif-26.aws.adobess.com'
3268.5  25 | 2019-08-29T11:10:57+0000 [stdout#info] Result for b'ss-prod-ew1-notif-26.aws.adobess.com' is ['34.254.139.173', '63.32.172.88', '34.248.246.204']
3276.4  33 | c : DNS request from ('10.169.106.38', 57342) to None: 42 bytes
3276.4  25 | 2019-08-29T11:11:05+0000 [stdout#info] Updated query of type 1 from b'teg-ldn-avsp01.5gs.local' to b'teg-ldn-avsp01'
3276.4  25 | 2019-08-29T11:11:05+0000 [stdout#info] A query: b'teg-ldn-avsp01'
3276.4  25 | 2019-08-29T11:11:05+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3276.4  25 | 2019-08-29T11:11:05+0000 [stdout#info] Failed to lookup b'teg-ldn-avsp01' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
3276.4  25 | 2019-08-29T11:11:05+0000 [stdout#info] ], falling back to b'teg-ldn-avsp01.5gs.local'
3276.4  25 | 2019-08-29T11:11:05+0000 [-] DNSDatagramProtocol starting on 48450
